Codigo,Calle,Latitudes,Longitudes,CODIGO ESRI,Name,Nombre,SIgla,ProPIedad,DAP,Altura,Radio,Estado,PODA,TratamIento,PRIORIDAD TRATAMIENTO,TAZA,FísIco,Hongos,Insectos,VIrus/BacterIa,OBSERVACIONES,N° REBROTES,
59N_AI13,BAQUEDANO,346843,6301492,,PItosPoro,,,SePultura,3,"2,5",1,Regular,PODA,FORMACION,3,SI,,,,,REBROTES,10,
59N_AI14,BAQUEDANO,346842,6301492,,CRESPON,,,SePultura,2,"2,5","0,5",Bueno,PODA,FORMACION,3,SI,,,,,,,
59N_AI15,BAQUEDANO,346841,6301492,,PItosPoro,,,SePultura,3,"1,5",1,Bueno,PODA,FORMACION,3,SI,,,,,REBROTES,10,
59N_AI16,BAQUEDANO,346842,6301493,,CIruelo rojo,,,SePultura,2,"0,7",1,Bueno,PODA,FORMACION,3,SI,,,,,,,
59N_AI17,BAQUEDANO,346827,6301490,,LAUREL,,,SePultura,4,"3,5","0,5",Regular,PODA,FORMACION,3,SI,,,,,REBROTES,4,
59N_AI18,BAQUEDANO,346819,6301493,,MaIten,,,SePultura,6,"2,5",1,Regular,PODA,FORMACION,3,NO,,,,,,,
59N_AI19,ARTESANOS,346854,6301491,,jacaranda,,,SePultura,31,7,4,Bueno,PODA,MANTENCION,3,SI,,,,,,,
59N_AI20,ARTESANOS,346855,6301490,,Peumo,,,SePultura,25,8,4,Bueno,PODA,MANTENCION,3,SI,,,,,,,
59N_AI21,ARTESANOS,346857,6301490,,jacaranda,,,SePultura,30,8,"4,5",Bueno,PODA,MANTENCION,3,SI,,,,,,,
59N_AI22,ARTESANOS,346858,6301490,,Peumo,,,SePultura,14,3,0,Malo,NO APLICA,CORTA,1,SI,,,,,,,
59N_AI23,ARTESANOS,346858,6301490,,Peumo,,,SePultura,1,0,0,Regular,PODA,FORMACION,3,SI,,,,,REBROTES,,
59N_AI24,ARTESANOS,346863,6301487,,CeltIs,,,SePultura,1,"1,8","0,5",Regular,NO APLICA,CORTA,3,SI,,,,,REBROTES,2,
59N_AI25,ARTESANOS,346864,6301485,,MaIten,,,SePultura,8,"1,8",1,Bueno,PODA,FORMACION,3,SI,,,,,REBROTES,2,
59N_AI26,ARTESANOS,346871,6301484,,jacaranda,,,SePultura,40,6,4,Bueno,PODA,MANTENCION,3,SI,,,,,,,
59N_AI27,ARTESANOS,346877,6301484,,jacaranda,,,SePultura,26,7,4,Bueno,PODA,MANTENCION,3,SI,,,,,,,
59N_AI28,ARTESANOS,346879,6301480,,CIruelo verde,,,SePultura,8,3,1,Regular,PODA,FORMACION,3,SI,,,,,,,
59N_AI29,ARTESANOS,346879,6301480,,ARAUCARIA BRA,,,SePultura,57,10,0,Malo,NO APLICA,CORTA,1,SI,,,,,,,
59N_AI30,ARTESANOS,346881,6301479,,LIgustro,,,SePultura,1,"1,8","0,5",Regular,PODA,FORMACION,3,SI,,,,,,,
59N_AI31,ARTESANOS,346888,6301479,,Palmera canarIa,,,SePultura,80,4,2,Bueno,PODA,MANTENCION,3,SI,,,,,,,
59N_AI32,BAQUEDANO,346816,6301489,,AIlantus,,,SePultura,1,"0,5",0,Regular,NO APLICA,CORTA,1,NO,,,,,,,
59N_AI33,BAQUEDANO,346811,6301490,,HEDERA,,,SePultura,0,0,0,Bueno,PODA,MANTENCION,4,NO,,,,,,,
59P_AP01,BAQUEDANO,346783,6301497,,AcacIa jaPonIca,,,CEM,36,4,1,Regular,PODA,CORTA,2,SI,,,,,,,
59P_AP02,ValdIvIeso,346781,6301527,,Palmera canarIa,,,CEM,15,"0,5","0,5",Regular,PODA,MANTENCION,3,NO,,,,,,,
59P_AP03,ValdIvIeso,346785,6301547,,Palmera canarIa,,,CEM,30,"1,8",1,Bueno,PODA,MANTENCION,3,NO,,,,,,,
59P_AP04,ValdIvIeso,346790,6301570,,LIgustro,,,CEM,34,6,"0,5",Malo,NO APLICA,CORTA,1,SI,,,,,,,
59P_AP05,PRIMERA TILO,346807,6301572,,AIlantus,,,CEM,24,5,"2,5",Regular,PODA,CORTA,2,NO,,,,,SEMILLERO,,
59P_AP06,CAFFARENA SN,346809,6301551,,jacaranda,,,CEM,20,6,"2,5",Regular,NO APLICA,CORTA,1,NO,,,,,,,
59P_AP07,CAFFARENA SN,346803,6301553,,olivo,,,CEM,45,6,3,Regular,PODA,MANTENCION,2,NO,,,,,QUINTRAL,,
59P_AP08,CAFFARENA SN,346802,6301529,,olivo,,,CEM,54,6,3,Regular,PODA,MANTENCION,2,NO,TRAMPA,,,,QUINTRAL,,
59P_AP09,CAFFARENA SN,346798,6301529,,olivo,,,SePultura,38,5,3,Bueno,PODA,MANTENCION,3,SI,,,,,,,
59P_AP10,CAFFARENA SN,346796,6301507,,MaIten,,,SePultura,1,"1,5","0,3",Bueno,PODA,FORMACION,4,NO,,,,,,,
59P_AI01,BAQUEDANO,346791,6301495,,PALMITO,,,SePultura,23,8,"1,5",Regular,PODA,MANTENCION,4,SI,,,,,,,
59P_AI02,BAQUEDANO,346787,6301496,,PALMITO,,,SePultura,22,7,"1,5",Regular,PODA,MANTENCION,4,SI,,,,,,,
59P_AI03,BAQUEDANO,346783,6301501,,AIlantus,,,INDETERMINADO,23,6,"2,5",Regular,PODA,CORTA,3,NO,,,,,,,
59P_AI04,BAQUEDANO,346782,6301502,,jacaranda,,,INDETERMINADO,36,7,3,Bueno,PODA,MANTENCION,3,NO,,,,,,,
59P_AI05,BAQUEDANO,346782,6301503,,AIlantus,,,INDETERMINADO,18,5,2,Regular,NO APLICA,CORTA,2,NO,,,,,,,
59P_AI06,BAQUEDANO,346782,6301504,,AIlantus,,,INDETERMINADO,17,5,2,Regular,NO APLICA,CORTA,2,NO,,,,,,,
59P_AI07,BAQUEDANO,346782,6301505,,AIlantus,,,INDETERMINADO,12,6,2,Regular,NO APLICA,CORTA,2,NO,,,,,,,
59P_AI08,BAQUEDANO,346782,6301506,,AIlantus,,,INDETERMINADO,10,4,2,Regular,NO APLICA,CORTA,2,NO,,,,,,,
59P_AI09,ValdIvIeso,346785,6301502,,AIlantus,,,SePultura,1,3,"0,2",Regular,NO APLICA,CORTA,2,NO,,,,,,REGENERACION,5
59P_AI10,ValdIvIeso,346787,6301509,,AIlantus,,,SePultura,13,5,2,Bueno,NO APLICA,CORTA,2,NO,,,,,,,
59P_AI11,ValdIvIeso,346790,6301508,,AIlantus,,,SePultura,12,5,2,Bueno,NO APLICA,CORTA,2,NO,,,,,,,
59P_AI12,ValdIvIeso,346791,6301508,,AIlantus,,,SePultura,13,5,2,Bueno,NO APLICA,CORTA,2,NO,,,,,,,
59P_AI13,CAFFARENA SN,346793,6301504,,jacaranda,,,INDETERMINADO,33,7,3,Bueno,PODA,MANTENCION,3,NO,,,,,,,
59P_AI14,ValdIvIeso,346790,6301503,,AIlantus,,,SePultura,6,5,"1,5",Bueno,NO APLICA,CORTA,2,NO,,,,,,,
59P_AI15,ValdIvIeso,346789,6301504,,AIlantus,,,SePultura,6,5,"1,5",Bueno,NO APLICA,CORTA,2,NO,,,,,,,
59P_AI16,ValdIvIeso,346791,6301515,,AIlantus,,,SePultura,1,1,"0,2",Regular,NO APLICA,CORTA,1,NO,,,,,,,
59P_AI17,ValdIvIeso,346795,6301521,,Palmera canarIa,,,SePultura,67,7,2,Bueno,PODA,MANTENCION,4,SI,,,,,,,
59P_AI18,ValdIvIeso,346784,6301524,,Palmera canarIa,,,SePultura,73,7,2,Bueno,PODA,MANTENCION,4,SI,,,,,,,
59P_AI19,ValdIvIeso,346787,6301533,,Palmera canarIa,,,SePultura,72,7,2,Bueno,PODA,MANTENCION,4,SI,,,,,,,
59P_AI20,ValdIvIeso,346797,6301530,,Palmera canarIa,,,SePultura,69,7,2,Bueno,PODA,MANTENCION,4,SI,,,,,,,
59P_AI21,ValdIvIeso,346800,6301537,,AIlantus,,,SePultura,1,"1,5","0,2",Regular,NO APLICA,CORTA,1,NO,,,,,,REBROTES,5
59P_AI22,ValdIvIeso,346801,6301539,,AIlantus,,,SePultura,6,5,"0,5",Regular,NO APLICA,CORTA,1,NO,,,,,,,
59P_AI23,ValdIvIeso,346802,6301514,,AIlantus,,,SePultura,6,5,"0,5",Regular,NO APLICA,CORTA,1,NO,,,,,,,
59P_AI24,ValdIvIeso,346797,6301545,,AIlantus,,,SePultura,2,4,"0,5",Regular,NO APLICA,CORTA,1,NO,,,,,,REBROTES,20
59P_AI25,CAFFARENA SN,346800,6301546,,AROMO CHILENO,,,SePultura,26,5,3,Regular,PODA,MANTENCION,3,SI,,,,,,,
59P_AI26,CAFFARENA SN,346802,6301551,,AROMO CHILENO,,,SePultura,20,6,3,Bueno,PODA,MANTENCION,3,SI,,,,,,,
59P_AI27,CAFFARENA SN,346802,6301552,,AROMO CHILENO,,,SePultura,20,5,3,Regular,PODA,MANTENCION,3,SI,,,,,,FLECHA,3
59P_AI28,CAFFARENA SN,346799,6301552,,THUJA,,,SePultura,2,"2,5","0,2",Regular,PODA,FORMACION,1,SI,,,,,SOMBRIO,,
59P_AI29,CAFFARENA SN,346799,6301549,,THUJA,,,SePultura,2,2,"0,2",Regular,PODA,FORMACION,1,SI,,,,,SOMBRIO,,
59P_AI30,CAFFARENA SN,346804,6301557,,BOLDO,,,SePultura,1,"1,2","0,5",Regular,PODA,FORMACION,1,SI,,,,,RIEGO,,
59P_AI31,CAFFARENA SN,346804,6301558,,BOLDO,,,SePultura,1,"2,2","0,5",Regular,PODA,MANTENCION,1,SI,,,,,DAÑO HERBICIDA,REBROTE,6
59P_AI32,CAFFARENA SN,346804,6301560,,BOLDO,,,SePultura,1,3,"0,5",Regular,PODA,MANTENCION,1,SI,,,,,DAÑO HERBICIDA,REBROTE,6
59P_AI33,ValdIvIeso,346796,6301558,,olivillo,,,SePultura,1,"1,8","0,5",Regular,PODA,MANTENCION,1,SI,,,,,RIEGO,REBROTE,6
59P_AI34,ValdIvIeso,346795,6301560,,olivillo,,,SePultura,1,"1,8","0,5",Bueno,NO APLICA,CORTA,1,SI,,,,,,REBROTE,6
59P_AI35,ValdIvIeso,346792,6301560,,olivillo,,,SePultura,1,"1,8","0,5",Regular,PODA,MANTENCION,1,SI,,,,,RIEGO,REBROTE,6
59P_AI36,ValdIvIeso,346798,6301558,,AIlantus,,,SePultura,1,"1,8","0,5",Regular,NO APLICA,CORTA,1,SI,,,,,,,20
59P_AI37,ValdIvIeso,346794,6301569,,olivillo,,,SePultura,1,"1,8","1,5",Regular,PODA,MANTENCION,1,SI,,,,,RIEGO,REBROTE,10
59P_AI38,PRIMERA TILO,346798,6301568,,olivillo,,,SePultura,1,"1,8","1,5",Regular,PODA,MANTENCION,1,SI,,,,,RIEGO,REBROTE,10
59P_AI39,PRIMERA TILO,346801,6301569,,olivillo,,,SePultura,1,"1,8","1,5",Regular,PODA,MANTENCION,1,SI,,,,,RIEGO,REBROTE,10
59P_AI40,PRIMERA TILO,346801,6301567,,olivillo,,,SePultura,1,"1,5",1,Regular,PODA,MANTENCION,1,SI,,,,,RIEGO,REBROTE,10
59P_AI41,ValdIvIeso,346803,6301556,,BOLDO,,,SePultura,1,"1,5","0,5",Regular,PODA,MANTENCION,1,SI,,,,,RIEGO,REBROTE,2
59P_AI42,ValdIvIeso,346797,6301558,,CIruelo verde,,,SePultura,1,"1,5","0,5",Regular,NO APLICA,EXTRACCION,1,SI,,,,,,,
59P_AI43,ValdIvIeso,346799,6301558,,AROMO CHILENO,,,SePultura,1,"0,5","0,5",Regular,NO APLICA,EXTRACCION,1,SI,,,,,,,
59P_AI44,ValdIvIeso,346789,6301505,,ilan ilan,,,INDETERMINADO,4,2,"1,2",Regular,PODA,MANTENCION,1,NO,,,,,,,
59P_AI45,ValdIvIeso,346790,6301506,,MOLLE,,,SePultura,1,"0,5","0,5",Regular,NO APLICA,EXTRACCION,1,NO,,,,,,,
59O_AP01,NICOLAS VICUÑA,346843,6301501,,TECOMA,,,CEM,258,5,"2,5",Regular,PODA,MANTENCION,1,NO,HELADAS,,,,ABONO,,
59O_AP02,NICOLAS VICUÑA,346844,6301506,,jacaranda,,,CEM,7,"3,5",1,Regular,PODA,MANTENCION,1,NO,,,,,ABONO,,
59O_AP03,NICOLAS VICUÑA,346845,6301513,,TECOMA,,,CEM,35,5,2,Regular,PODA,MANTENCION,1,NO,,,,,parasito pohenix,,
59O_AP04,NICOLAS VICUÑA,346849,6301526,,TECOMA,,,CEM,31,5,2,Regular,PODA,MANTENCION,1,NO,,,,,RIEGO,,
59O_AP05,NICOLAS VICUÑA,346851,6301533,,PIMIENTO,,,CEM,33,4,"2,5",Bueno,PODA,MANTENCION,3,NO,,,,,RIEGO,,
59O_AP06,NICOLAS VICUÑA,346852,6301539,,CIruelo verde,,,CEM,13,"2,4","1,5",Regular,PODA,MANTENCION,1,NO,GANCHOS SECOS,HONGO VERDE,INSECTOS,,,,
59O_AP07,NICOLAS VICUÑA,346853,6301546,,CIruelo verde,,,CEM,17,"3,5","1,5",Regular,PODA,MANTENCION,1,NO,,,,,,,
59O_AP08,NICOLAS VICUÑA,346855,6301551,,CIruelo rojo,,,CEM,29,4,2,Regular,PODA,MANTENCION,1,NO,PUDRICIÒN,,INSECTOS,,,,
59O_AP09,PRIMERA TILO,346855,6301562,,CIruelo verde,,,CEM,7,3,"0,5",Regular,PODA,MANTENCION,3,SI,,,,,,,
59O_AP10,PRIMERA TILO,346855,6301562,,Palmera canarIa,,,CEM,40,3,"1,5",Bueno,PODA,MANTENCION,3,SI,,,,,,,
59O_AP11,PRIMERA TILO,346854,6301561,,CassuarIna,,,CEM,15,6,1,Bueno,PODA,ALTURA,3,SI,,,,,,,
59O_AP12,PRIMERA TILO,346850,6301563,,CassuarIna,,,CEM,35,8,2,Bueno,PODA,MANTENCION,3,SI,,,,,,,
59O_AP13,PRIMERA TILO,346848,6301564,,CIruelo rojo,,,CEM,8,"2,5",o,Malo,NO APLICA,CORTA,1,SI,,,insectos,,,,
59O_AP14,PRIMERA TILO,346844,6301564,,MORERA,,,CEM,26,4,"2,5",Bueno,PODA,FORMACION,1,SI,,,,,,,
59O_AP15,PRIMERA TILO,346840,6301565,,TECOMA,,,CEM,3,3,"1,1",Malo,PODA,MANTENCION,1,SI,daño heladas,HONGO VERDE,insectos,,rebrotes,2,
59O_AP16,PRIMERA TILO,346839,6301565,,Magnolio,,,CEM,2,"2,2","1,5",Regular,PODA,MANTENCION,1,SI,clorosis,,,,flecha,2,
59O_AP17,PRIMERA TILO,346835,6301566,,ACER,,,CEM,13,4,2,Regular,PODA,MANTENCION,1,SI,,,,,,,
59O_AP18,PRIMERA TILO,346830,6301567,,AIlantus,,,CEM,7,4,2,Regular,PODA,MANTENCION,3,SI,,,,,flecha,3,
59O_AP19,CAFFARENA SN,346823,6301550,,CIruelo rojo,,,CEM,10,3,"1,5",Regular,PODA,MANTENCION,2,NO,,,,,injertado,,
59O_AP20,CAFFARENA SN,346829,6301551,,CIruelo verde,,,CEM,36,4,2,Bueno,PODA,MANTENCION,1,NO,,,,,,,
59O_AP21,CAFFARENA SN,346835,6301550,,MORERA,,,CEM,25,"4,5",3,Bueno,PODA,MANTENCION,1,NO,,,,exhudación,,,
59O_AP22,CAFFARENA SN,346838,6301549,,Palmera canarIa,,,CEM,60,3,"1,5",Bueno,PODA,MANTENCION,3,NO,,,,,,,
59O_AP23,CAFFARENA SN,346843,6301548,,AIlantus,,,CEM,16,4,2,Bueno,PODA,MANTENCION,3,NO,,,,,semillero,,
59O_AP24,CAFFARENA SN,346843,6301548,,LIgustro,,,CEM,2,2,"0,5",Regular,PODA,MANTENCION,3,NO,,,,,,,
59O_AP25,CAFFARENA SN,346849,6301547,,MORERA,,,CEM,24,4,2,Regular,PODA,MANTENCION,3,NO,,,,,,,
59O_AP26,CAFFARENA SN,346821,6301567,,CIruelo verde,,,CEM,1,"1,8","0,5",Regular,PODA,MANTENCION,3,NO,,,,,rebrote,2,
59O_AP27,CAFFARENA SN,346820,6301565,,CIruelo verde,,,CEM,17,"3,5","1,5",Regular,PODA,MANTENCION,2,NO,,,,,,,
59O_AP28,CAFFARENA SN,346820,6301562,,Grevillea,,,CEM,17,5,2,Regular,PODA,ALTURA,1,NO,boro,,,,fumigar,,
59O_AP29,CAFFARENA SN,346820,6301561,,CIruelo rojo,,,CEM,5,3,"1,5",Regular,PODA,MANTENCION,3,NO,,,,,,,
59O_AP30,CAFFARENA SN,346819,6301559,,MORERA,,,CEM,22,"3,5",2,Bueno,PODA,MANTENCION,3,NO,,,,,,,
59O_AP31,CAFFARENA SN,346817,6301552,,ACER,,,CEM,3,3,1,Regular,PODA,MANTENCION,3,NO,,,,,,,
59O_AP32,CAFFARENA SN,346816,6301546,,MORERA,,,CEM,33,"3,5",2,Regular,PODA,MANTENCION,2,NO,,,,,,,
59O_AP33,CAFFARENA SN,346815,6301542,,MORERA,,,CEM,15,"3,5",2,Regular,PODA,MANTENCION,2,NO,,,,,,,
59O_AP34,CAFFARENA SN,346836,6301536,,Higuera blanca,,,CEM,13,2,2,Bueno,PODA,MANTENCION,2,NO,,,,,,,
59O_AP35,CAFFARENA SN,,,,ACER,,,CEM,27,4,2,Bueno,PODA,MANTENCION,3,NO,,,,,,,
59O_AP36,CAFFARENA SN,,,,ACER,,,CEM,27,4,2,Bueno,PODA,MANTENCION,3,NO,,,,,,,
59O_AP37,CAFFARENA SN,,,,ACER,,,CEM,10,4,1,Bueno,PODA,MANTENCION,3,NO,,,,,,,
59O_AP38,CAFFARENA SN,,,,Palmera canarIa,,,CEM,80,4,2,Bueno,PODA,MANTENCION,3,NO,,,,,,,
59O_AP39,CAFFARENA SN,,,,CIruelo verde,,,CEM,26,4,3,Bueno,PODA,MANTENCION,3,NO,,,,,,,
59O_AP40,CAFFARENA SN,,,,ACER,,,CEM,15,4,2,Malo,NO APLICA,CORTA,1,NO,,,,,,,
59O_AP41,CAFFARENA SN,,,,DURAZNO,,,CEM,1,"1,8","0,3",Regular,PODA,MANTENCION,2,NO,,,,,,,
59O_AP42,CAFFARENA SN,,,,ACER,,,CEM,12,4,1,Malo,NO APLICA,CORTA,1,NO,,,,,,,
59O_AP43,CAFFARENA SN,,,,CIruelo verde,,,CEM,15,4,2,Malo,NO APLICA,CORTA,1,NO,,,,,,,
59O_AP44,CAFFARENA SN,,,,CIruelo verde,,,CEM,21,4,2,Bueno,PODA,MANTENCION,1,NO,GANCHOS SECOS,,,,,,
59O_AP45,CAFFARENA SN,,,,OLIVO-PARRON,,,CEM,18,5,"1,5",Bueno,PODA,ALTURA,1,NO,,,,,,,
59O_AI01,CAFFARENA SN,,,,Palmera canarIa,,,CEM,30,2,"1,5",Bueno,PODA,EXTRACCION,3,NO,,,,,,,
59O_AI02,CAFFARENA SN,,,,LIgustro,,,SePultura,7,2,"0,5",Bueno,PODA,MANTENCION,3,NO,PARRON,,,,,REBROTES,3
59O_AI03,CAFFARENA SN,,,,Palmera canarIa,,,SePultura,80,4,2,Bueno,PODA,MANTENCION,3,NO,,,,,,,
59O_AI04,CAFFARENA SN,,,,Peumo,,,SePultura,20,6,2,Bueno,PODA,MANTENCION,3,NO,,,,,,,
59O_AI05,CAFFARENA SN,,,,MORERA,,,SePultura,20,4,2,Bueno,PODA,MANTENCION,3,NO,,,,,,,
59O_AI06,CAFFARENA SN,,,,BugambIlIa,,,SePultura,13,4,2,Bueno,PODA,MANTENCION,3,NO,,,,,,,
59O_AI07,CAFFARENA SN,,,,BugambIlIa,,,SePultura,16,4,2,Bueno,PODA,MANTENCION,3,NO,,,,,,,
59O_AI08,CAFFARENA SN,,,,CeltIs,,,CEM,24,6,2,Bueno,PODA,MANTENCION,3,NO,,,,,,,
59O_AI09,CAFFARENA SN,,,,Palmera canarIa,,,CEM,20,2,1,Regular,NO APLICA,EXTRACCION,3,NO,,,,,,,
59O_AI10,CAFFARENA SN,,,,HEDERA,,,CEM,8,5,4,Bueno,PODA,MANTENCION,3,NO,,,,,,,
59O_AI11,CAFFARENA SN,,,,AIlantus,,,CEM,1,3,"0,2",Bueno,NO APLICA,CORTA,1,NO,,,,,,REGE,3
59O_AI12,CAFFARENA SN,,,,AIlantus,,,CEM,10,6,"1,5",Bueno,NO APLICA,CORTA,1,NO,,,,,,,
59O_AI13,CAFFARENA SN,,,,AIlantus,,,SePultura,2,3,"0,2",Bueno,NO APLICA,CORTA,1,NO,,,,,,,
59O_AI14,CAFFARENA SN,,,,PIMIENTO,,,SePultura,0,0,0,Bueno,NO APLICA,CORTA,3,SI,,,,,,,
59O_AI15,CAFFARENA SN,,,,AIlantus,,,CEM,2,3,0,Bueno,NO APLICA,CORTA,1,NO,,,,,,,
59O_AI16,CAFFARENA SN,,,,AIlantus,,,CEM,28,6,3,Bueno,NO APLICA,CORTA,1,NO,,,,,,,
59O_AI17,CAFFARENA SN,,,,MORERA,,,SePultura,"0,5","0,5","0,5",Regular,NO APLICA,CORTA,1,NO,,,,,,,
59O_AI18,CAFFARENA SN,,,,AIlantus,,,SePultura,8,6,1,Bueno,NO APLICA,CORTA,1,NO,,,,,,,
59O_AI19,CAFFARENA SN,,,,AIlantus,,,CEM,10,6,2,Bueno,NO APLICA,CORTA,1,NO,,,,,,,
59O_AI20,CAFFARENA SN,,,,AIlantus,,,CEM,1,4,"0,2",Bueno,NO APLICA,CORTA,1,NO,,,,,,,
59O_AI21,CAFFARENA SN,,,,JAZMIN,,,CEM,0,0,0,Bueno,PODA,MANTENCION,1,NO,,,,,,,
59O_AI22,CAFFARENA SN,,,,TAXUS,,,SePultura,6,3,1,Regular,PODA,MANTENCION,1,SI,,,,,,,
59O_AI23,CAFFARENA SN,,,,TAXUS,,,SePultura,6,3,1,Regular,PODA,MANTENCION,1,SI,,,,,,,
59O_AI24,CAFFARENA SN,,,,CIruelo verde,,,SePultura,6,3,1,Bueno,PODA,MANTENCION,3,SI,,,,,,REB,4
59O_AI25,CAFFARENA SN,,,,AIlantus,,,CEM,8,7,3,Bueno,NO APLICA,CORTA,1,NO,,,,,,,
59O_AI26,CAFFARENA SN,,,,AIlantus,,,CEM,20,7,3,Bueno,NO APLICA,CORTA,1,NO,,,,,,,
59O_AI27,CAFFARENA SN,,,,AIlantus,,,CEM,20,7,3,Bueno,NO APLICA,CORTA,1,NO,,,,,,,
59O_AI28,CAFFARENA SN,,,,AIlantus,,,CEM,20,7,3,Bueno,NO APLICA,CORTA,1,NO,,,,,,,
59O_AI29,CAFFARENA SN,,,,AIlantus,,,CEM,10,6,2,Bueno,NO APLICA,CORTA,1,NO,,,,,,,
59O_AI30,CAFFARENA SN,,,,AIlantus,,,SePultura,9,5,1,Bueno,NO APLICA,CORTA,1,NO,,,,,,,
59O_AI31,CAFFARENA SN,,,,BugambIlIa,,,SePultura,10,5,2,Regular,PODA,FORMACION,1,SI,,,,,,,
59O_AI32,CAFFARENA SN,,,,CIruelo verde,,,SePultura,1,"1,8","0,5",Regular,NO APLICA,CORTA,1,SI,,,,,,,
59O_AI33,CAFFARENA SN,,,,AIlantus,,,SePultura,4,5,"0,5",Bueno,NO APLICA,CORTA,1,SI,,,,,,,
59O_AI34,CAFFARENA SN,,,,BugambIlIa,,,SePultura,10,5,2,Regular,PODA,FORMACION,1,SI,,,,,,,
59O_AI35,CAFFARENA SN,,,,CIruelo verde,,,SePultura,10,4,2,Bueno,PODA,MANTENCION,3,SI,,,,,,,
59O_AI36,CAFFARENA SN,,,,AIlantus,,,CEM,5,5,1,Bueno,NO APLICA,CORTA,1,NO,,,,,,,
